edad,tipo_poliza,siniestros,prima,años_cliente,renovo
50,Salud,0,979,10,1
41,Auto,1,1456,14,1
69,Vida,2,1142,14,1
28,Salud,2,1753,5,0
66,Auto,2,348,3,0
25,Salud,1,1620,13,1
53,Auto,4,1221,12,0
55,Auto,1,860,13,1
57,Auto,1,1861,9,1
37,Vida,2,501,4,1
52,Vida,0,1583,6,1
65,Salud,1,437,2,1
42,Auto,2,846,6,1
52,Auto,1,862,3,1
42,Vida,1,435,12,1
46,Auto,2,1959,12,1
35,Vida,0,402,9,1
63,Auto,0,455,11,1
35,Salud,1,797,2,1
19,Auto,1,861,12,1
52,Auto,0,434,12,1
33,Vida,1,1568,9,1
58,Auto,1,733,5,0
53,Auto,1,1059,8,1
50,Vida,2,1689,2,1
21,Salud,2,969,6,1
50,Salud,1,740,3,0
31,Vida,1,412,12,1
38,Vida,0,662,12,1
65,Vida,1,635,14,1
37,Vida,2,482,10,1
25,Vida,1,1785,5,0
24,Salud,0,1830,12,1
20,Salud,1,1686,8,1
34,Vida,1,1630,10,1
50,Auto,1,287,14,1
65,Vida,2,1267,1,1
29,Auto,1,660,5,0
68,Vida,0,477,3,1
39,Vida,1,1906,4,1
39,Salud,1,620,2,1
63,Auto,2,1924,9,1
47,Auto,1,1576,3,1
55,Salud,1,895,2,0
55,Salud,0,714,10,1
62,Salud,1,902,11,1
68,Salud,1,1853,9,1
25,Auto,0,218,7,1
44,Auto,2,222,6,1
44,Vida,1,612,1,0
51,Vida,0,1253,5,0
38,Salud,1,307,12,1
47,Salud,1,1590,11,1
50,Salud,0,1504,14,1
45,Vida,1,1351,11,1
64,Vida,0,1452,3,0
50,Vida,2,1334,1,1
22,Vida,2,335,4,1
65,Vida,1,561,13,1
36,Vida,1,1409,2,1
21,Vida,0,1879,2,0
52,Salud,0,1807,3,0
66,Salud,1,328,8,1
34,Salud,0,1484,8,1
61,Salud,0,714,12,1
45,Vida,0,648,7,1
47,Auto,2,1327,6,1
46,Vida,1,1706,9,1
63,Auto,0,1447,4,0
23,Salud,0,1073,12,1
52,Vida,2,1714,1,0
58,Salud,1,672,8,1
54,Vida,1,1233,7,1
41,Salud,0,1628,7,1
46,Auto,0,501,3,1
66,Auto,2,430,4,0
63,Auto,0,1954,10,1
48,Vida,1,1122,9,1
52,Auto,0,1289,6,1
50,Vida,1,1136,5,0
69,Auto,2,311,3,0
38,Auto,0,1236,9,1
49,Vida,0,1616,5,1
40,Vida,3,699,5,1
50,Auto,4,1131,14,0
20,Vida,2,797,4,0
35,Auto,0,433,14,1
42,Vida,1,801,4,0
59,Salud,3,513,12,0
48,Salud,0,765,1,1
20,Salud,0,1235,7,1
57,Salud,3,408,9,1
63,Salud,2,1237,3,0
41,Auto,1,1856,12,1
67,Salud,0,1641,13,1
49,Salud,1,1660,2,0
64,Salud,2,1600,3,1
39,Salud,1,1243,1,0
40,Vida,1,786,6,1
19,Auto,1,1978,11,1
44,Salud,1,1958,11,1
59,Salud,2,1214,7,1
19,Salud,4,1293,11,1
43,Auto,0,1434,11,1
34,Vida,0,1324,2,0
57,Auto,1,897,8,1
50,Vida,1,331,14,1
26,Salud,2,1846,6,1
60,Salud,2,1604,14,1
65,Auto,1,1355,4,0
56,Auto,2,1243,5,0
46,Vida,0,735,8,1
59,Vida,1,1213,14,1
43,Auto,0,426,3,0
52,Vida,1,1377,3,1
67,Auto,2,1965,14,1
42,Vida,1,1692,14,1
41,Auto,1,1021,11,1
30,Auto,3,1070,4,0
24,Auto,2,604,1,0
53,Vida,0,401,9,1
62,Vida,1,237,8,1
37,Vida,2,1141,8,1
18,Auto,1,1995,14,1
25,Vida,1,387,10,1
63,Vida,0,1280,6,1
33,Auto,1,1140,7,1
31,Salud,2,1243,6,1
29,Auto,0,472,9,1
68,Vida,0,1342,3,0
40,Auto,3,782,14,0
32,Salud,0,715,3,0
45,Auto,3,1444,3,0
51,Vida,1,725,10,1
19,Salud,1,1738,3,1
49,Vida,0,1951,9,1
40,Salud,2,1964,12,1
39,Salud,0,535,4,0
68,Auto,0,897,13,1
42,Auto,0,1278,7,1
39,Vida,0,699,14,1
39,Auto,1,1099,9,1
66,Auto,1,965,11,1
69,Salud,0,735,12,1
59,Auto,0,361,7,1
23,Salud,2,1893,9,1
32,Salud,1,793,12,1
60,Salud,0,358,3,0
54,Vida,0,1411,4,1
50,Vida,2,259,14,1
25,Vida,2,1114,8,1
61,Salud,2,1542,6,1
61,Vida,0,410,5,0
22,Vida,0,605,13,1
56,Auto,1,863,4,1
21,Vida,2,1332,8,1
23,Vida,1,1299,1,0
62,Salud,2,741,14,1
49,Salud,1,1537,9,1
69,Salud,0,1197,1,1
47,Salud,1,1340,8,1
64,Salud,2,1126,4,1
52,Salud,1,1067,9,1
57,Vida,3,1927,14,1
69,Salud,1,218,11,1
33,Salud,1,631,5,1
30,Auto,0,1908,3,0
67,Vida,2,939,9,1
59,Vida,0,1573,11,1
47,Vida,1,382,14,1
36,Salud,2,312,14,1
34,Salud,1,1406,9,1
36,Salud,0,680,4,1
45,Auto,3,1369,11,0
43,Salud,0,1030,4,0
54,Auto,0,1851,12,1
43,Vida,0,1336,8,1
40,Salud,0,962,2,0
26,Auto,0,675,9,1
29,Auto,1,962,13,1
18,Salud,0,1526,14,1
18,Vida,2,1170,6,1
64,Vida,2,1219,9,1
51,Vida,2,1341,8,1
49,Auto,1,360,7,1
65,Auto,1,600,13,1
42,Auto,2,397,14,1
57,Auto,1,1483,1,0
62,Vida,0,859,14,1
18,Salud,1,1975,12,1
